test_id,category,before_item_class,before_rarity,before_name,before_base,before_item_level,before_unique_id,after_item_class,after_rarity,after_name,after_base,after_item_level,after_unique_id,character_level,captured_at,capture_version,pair_hash,before_hash,after_hash,uid_status,is_exact_duplicate,duplicate_of,duplicate_group_size,before_explicit_count,after_explicit_count,before_path,after_path
STONEFIST-0001,rare,Gloves,Rare,Dread Knuckle,Adorned Wraps,72,,Gloves,Rare,Dread Knuckle,Fists of Stone,72,,,,,31077be855ddb72a9fc800074425fbdf242a72f1,95d14300401a5ac442cba0c6c61fdc27716cd937,64f6de81836730d217f10958378e43ab96dbdf1f,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0001\before.txt,stonefist-captures\pairs\STONEFIST-0001\after.txt
STONEFIST-0002,rare,Gloves,Rare,Rift Touch,Goldcast Cuffs,35,,Gloves,Rare,Rift Touch,Fists of Stone,35,,,,,5b609b982d907003004d5cb001b7449d8acc63e7,32e8f8e6726cd1b4844374a709ea3410e65a6c24,3a488a3c4893562a32c0a579ec3e4cb1e6dece1f,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0002\before.txt,stonefist-captures\pairs\STONEFIST-0002\after.txt
STONEFIST-0003,magic,Gloves,Magic,Gleaming Ancient Cuffs,,73,,Gloves,Magic,Gleaming Fists of Stone,,73,,,,,1df57e19b940635abbd2df5fd09acd32fffc45d3,48b37428b177b06ee18f99f42397b8552d95a613,f4b09a4ae3eb6ac45760c91058d717425be677f4,not present,False,,1,1,1,stonefist-captures\pairs\STONEFIST-0003\before.txt,stonefist-captures\pairs\STONEFIST-0003\after.txt
STONEFIST-0004,rare,Gloves,Rare,Grim Touch,Doubled Gauntlets,34,,Gloves,Rare,Grim Touch,Fists of Stone,34,,,,,a1e3d1cfb8858858bc08ffbe1383697cfb5488fd,8aa64b3e741f2e6a8cbc0bd6004fb3f69b3b6ff2,9512ce4d8aeb2187cc8b9525dee84cf681e92ae7,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0004\before.txt,stonefist-captures\pairs\STONEFIST-0004\after.txt
STONEFIST-0005,magic,Gloves,Magic,Humming Gauze Wraps of Plunder,,5,,Gloves,Magic,Humming Fists of Stone of Plunder,,5,,,,,7970a873c18e2e9d27107140e6818bb1466fd1c5,187b2e9d26899e7d6d5b35268af033179fedf0e9,d7eecc7f5eda9f3a7a5392c812e5345cdecde2d5,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0005\before.txt,stonefist-captures\pairs\STONEFIST-0005\after.txt
STONEFIST-0006,rare,Gloves,Rare,Vengeance Paw,Goldcast Cuffs,39,,Gloves,Rare,Vengeance Paw,Fists of Stone,39,,,,,5460ee3cf5cd235c407982b5cff0ba3e58473b52,535d3c0af32884a3d820ed96eb8a16f47d69091b,6bfce4918baf777e8653f858a775f7aa909f0853,not present,False,,1,3,3,stonefist-captures\pairs\STONEFIST-0006\before.txt,stonefist-captures\pairs\STONEFIST-0006\after.txt
STONEFIST-0007,rare,Gloves,Rare,Golem Paw,Gauze Wraps,6,,Gloves,Rare,Golem Paw,Fists of Stone,6,,,,,6965aa055eade70a0f87e5bc76207b642ac6e3f3,fe8bc2fabab984e9ae78712d97da76ce93331511,b542b0d900a63d9dc1b5cd199445826b2e8b6b49,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0007\before.txt,stonefist-captures\pairs\STONEFIST-0007\after.txt
STONEFIST-0008,rare,Gloves,Rare,Doom Fist,Spined Bracers,39,,Gloves,Rare,Doom Fist,Fists of Stone,39,,,,,91de371bb03b0234eaa29c942d8e01c9e15a9143,a93e74e3c925e905bad39c5a20f9db86cec8bda6,09c8c9881087c9ba16aaee2976f7a42f29565712,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0008\before.txt,stonefist-captures\pairs\STONEFIST-0008\after.txt
STONEFIST-0009,rare,Gloves,Rare,Eagle Grasp,Grim Gloves,66,,Gloves,Rare,Eagle Grasp,Fists of Stone,66,,,,,fddf301c50c74e8271e6ee30261cb8baf910347a,2ad5ee03c5c85a58fda04595d6cccad39bab886c,4f8d6670e918b453fe5b75989c60a7d343444dfd,not present,False,,1,5,5,stonefist-captures\pairs\STONEFIST-0009\before.txt,stonefist-captures\pairs\STONEFIST-0009\after.txt
STONEFIST-0010,rare,Gloves,Rare,Grim Fingers,Layered Gauntlets,22,,Gloves,Rare,Grim Fingers,Fists of Stone,22,,,,,81dbd96d24cfb525a83403484196556aa2eb1f08,0f1ffb9f327160013e55609c64aefd00dde6aa32,322a30974a9c6f9d0e26d684818257219ec95e60,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0010\before.txt,stonefist-captures\pairs\STONEFIST-0010\after.txt
