test_id,category,before_item_class,before_rarity,before_name,before_base,before_item_level,before_unique_id,after_item_class,after_rarity,after_name,after_base,after_item_level,after_unique_id,character_level,captured_at,capture_version,pair_hash,before_hash,after_hash,uid_status,is_exact_duplicate,duplicate_of,duplicate_group_size,before_explicit_count,after_explicit_count,before_path,after_path
STONEFIST-0001,rare,Gloves,Rare,Dread Knuckle,Adorned Wraps,72,,Gloves,Rare,Dread Knuckle,Fists of Stone,72,,80,2026-07-05T21:53:45,2,ca6adfb1f10653a786efe4263dc718e326187384,95d14300401a5ac442cba0c6c61fdc27716cd937,7128bb9e23d534bc68c2a6ee6329e806dc0f6d8b,not present,False,,1,6,6,stonefist-captures/pairs/STONEFIST-0001/before.txt,stonefist-captures/pairs/STONEFIST-0001/after.txt
STONEFIST-0002,rare,Gloves,Rare,Vortex Grasp,Ornate Mitts,73,,Gloves,Rare,Vortex Grasp,Fists of Stone,73,,80,2026-07-05T21:53:59,2,7224a81e710fcfd24ae37154472529f76f458edb,00068cd7ddd680dda61a0f39b15a24eacefb85df,bfbabde2e48fa1fe61b8e4ff0a0b4cd308f30e2e,not present,False,,1,5,5,stonefist-captures/pairs/STONEFIST-0002/before.txt,stonefist-captures/pairs/STONEFIST-0002/after.txt
STONEFIST-0003,magic,Gloves,Magic,Shocking Bound Cuffs,,72,,Gloves,Magic,Shocking Fists of Stone,,72,,80,2026-07-05T21:54:06,2,3662775212283a6c0c3fce473ca79408d7405e61,d1095f23c458934e4ee0884e39ef4d0dffca2cc7,ab7e6d6f2dc4e708651de6941c363b67766c4794,not present,False,,1,1,1,stonefist-captures/pairs/STONEFIST-0003/before.txt,stonefist-captures/pairs/STONEFIST-0003/after.txt
STONEFIST-0004,magic,Gloves,Magic,Adorned Wraps of the Squall,,74,,Gloves,Magic,Fists of Stone of the Squall,,74,,80,2026-07-05T21:54:11,2,f9c3e3e55f73a1087efe90d28abd49ac884c1eda,6ea2c641fd1c2cbd774be22b9de2a7021023ae46,2731715d21acd1fce4aa62438977acf7f865ab53,not present,False,,1,1,1,stonefist-captures/pairs/STONEFIST-0004/before.txt,stonefist-captures/pairs/STONEFIST-0004/after.txt
STONEFIST-0005,rare,Gloves,Rare,Dusk Paw,Stalking Bracers,65,,Gloves,Rare,Dusk Paw,Fists of Stone,65,,80,2026-07-05T21:54:16,2,21b0600d95019c09a80b429aa428874e85cd72a6,f89bd0c0beb8c6ff80a52e0d82bc9482d858ca64,2c8c422bdc3d0149bbec36eeedd7fe8628ededcd,not present,False,,1,6,6,stonefist-captures/pairs/STONEFIST-0005/before.txt,stonefist-captures/pairs/STONEFIST-0005/after.txt
STONEFIST-0006,normal,Gloves,Normal,Zealot Gauntlets,,68,,Gloves,Normal,Fists of Stone,,68,,80,2026-07-05T21:54:21,2,22eb3d6a93afc5a024155bf4c8a3f00db5c5c68c,e04f4691236627217c92ebdb45a7b54403946419,afda9c6d3f9028a17bb3f976544fe23c6a243416,not present,False,,1,0,0,stonefist-captures/pairs/STONEFIST-0006/before.txt,stonefist-captures/pairs/STONEFIST-0006/after.txt
STONEFIST-0007,magic,Gloves,Magic,Layered Gauntlets of the Lost,,24,,Gloves,Magic,Fists of Stone of the Lost,,24,,80,2026-07-05T21:54:25,2,a409a346401476939662283a9a209d9a4aec47c3,2899e44c5c70fca7dfdd9dff1463f37ccf92b737,c85a293299ebb6346e22ccf4e0d3ab9eb3a56b61,not present,False,,1,1,1,stonefist-captures/pairs/STONEFIST-0007/before.txt,stonefist-captures/pairs/STONEFIST-0007/after.txt
STONEFIST-0008,magic,Gloves,Magic,Healthy Zealot Gauntlets of Valour,,63,,Gloves,Magic,Healthy Fists of Stone of Valour,,63,,80,2026-07-05T21:54:29,2,e3902ca07ea054ec9897320453588f3eae70cdc2,b3f0186e02c83a38a68f039aeaebafcc62879acb,f54b13e7ef7846bc413f81486e868b36eca18b79,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0008/before.txt,stonefist-captures/pairs/STONEFIST-0008/after.txt
STONEFIST-0009,rare,Gloves,Rare,Demon Fist,Baroque Gloves,63,,Gloves,Rare,Demon Fist,Fists of Stone,63,,80,2026-07-05T21:54:35,2,cfe60dc7598c934f3152fa218b6fa66461884804,12ae79481f703532ad1933560714a61a78891ed8,2b97df489d942fcf442837528b7361a88edf5466,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0009/before.txt,stonefist-captures/pairs/STONEFIST-0009/after.txt
STONEFIST-0010,magic,Gloves,Magic,Polished Refined Bracers of the Cloud,,63,,Gloves,Magic,Polished Fists of Stone of the Cloud,,63,,80,2026-07-05T21:54:40,2,865f6c3dee5c8d12a0060dc4c199895a92744def,53dc5d1e7d08999bf47875ed61384163832f2e80,abc7650caad4630dd5ff7b7c8274af003f6e64c4,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0010/before.txt,stonefist-captures/pairs/STONEFIST-0010/after.txt
STONEFIST-0011,magic,Gloves,Magic,Sanguine Spiked Bracers of the Drake,,63,,Gloves,Magic,Sanguine Fists of Stone of the Drake,,63,,80,2026-07-05T21:54:44,2,f41cbe01063ed9239e44daba9197a4090e3f4a1d,be585212fcf1f6378ab70ab887ebd08801ee8c27,0fe2b73d01091fe11e99153cbc163bbf43d73de2,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0011/before.txt,stonefist-captures/pairs/STONEFIST-0011/after.txt
